Time,Row Labels,Trips
7,217,238
7,218,146
7,219,71
7,22,4
7,220,196
7,225,489
7,226,232
7,227,87
7,228,15
7,229,58
7,23,0
7,230,875
7,236,102
7,237,139
7,238,9
7,239,2
7,24,46
7,240,419
7,246,356
7,247,2120
7,248,148
7,249,100
7,25,5
7,250,5467
7,26,131
7,3,12
7,32,308
7,33,2
7,34,1
7,35,32
7,36,84
7,37,62
7,38,509
7,4,15
7,42,59
7,43,84
7,44,108
7,45,117
7,46,381
7,47,103
7,48,12575
7,5,195
7,52,73
7,53,92
7,54,416
7,55,164
7,56,198
7,57,225
7,58,390
7,59,1970
7,6,4655
7,62,16
7,63,243
7,64,283
7,65,331
7,66,276
7,67,319
7,68,497
7,72,44
7,73,226
7,74,84
7,75,73
7,76,303
7,77,232
7,78,362
7,79,276
7,80,4317
7,81,31
7,82,185
7,83,212
7,84,13
7,85,73
7,86,101
7,87,378
7,88,236
7,89,58
7,90,250
7,92,225
7,93,198
7,94,201
7,95,32
7,96,194
7,97,292
7,98,253
7,99,65
8,1,2197
8,100,317
8,101,315
8,102,432
8,103,560
8,104,318
8,105,289
8,106,591
8,107,600
8,108,370
8,109,185
8,110,385
8,111,358
8,112,417
8,113,697
8,114,381
8,115,175
8,116,448
8,117,551
8,118,155
8,119,74
8,12,3
8,120,228
8,121,276
8,122,359
8,123,307
8,124,562
8,125,919
8,126,656
8,127,368
8,128,223
8,129,194
8,13,5
8,130,636
8,132,316
8,133,177
8,134,632
8,135,1120
8,136,895
8,137,568
8,138,444
8,139,234
8,14,4
8,140,928
8,141,389
8,142,131
8,143,862
8,144,967
8,145,658
8,146,512
8,147,205
8,148,66
8,149,10
8,15,17
8,150,74
8,151,408
8,152,775
8,153,700
8,154,771
8,155,767
8,156,729
8,157,300
8,158,201
8,159,11
8,16,38
8,160,6
8,161,347
8,162,596
8,163,764
